-- Merging decision tree log ---
manifest
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\tranl\.gradle\caches\8.11.1\transforms\661ac65c1cf05e409fe5c0ef979a6acd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\tranl\.gradle\caches\8.11.1\transforms\9a548b1eb213c08193def10f63021d56\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fac8ba396e9ff37aa79c579b10e7afd5\transformed\play-services-measurement-impl-22.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b77a87a798695c6059ac2bda7fc7da8\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f6cfcee4c68744c75f8d2abc5e1d747\transformed\play-services-measurement-sdk-api-22.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1c66d151e43540e13d8cb145471d7103\transformed\play-services-measurement-base-22.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b7e3cc9c25aa8f4290f23b628212b316\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ac62d18ceed4de9293f12cd7a3783fdb\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fc984b5c455a26f284a5419ead219269\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\777311230411d061cd473abbdff14a86\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\12f30c8c33e33ea531883def1d8b5530\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\2e43dbdf2fd22a3898c48404afe8200f\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\94cfb264e5805e1a9a6c79ac59959e2c\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1888ca2a2b61d38188fa94b9ffb0a9e1\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ceed71b2445b267ad9d3c637c2f7f264\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4e74a318e1c2c526ed0d86bfe5e9ad1c\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f7f79ec3964e02d8bc09d2b0397459dc\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5b40d215fe3350ba5441f8e31c76adee\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\898cad863701728ce1db1220cb9c01dc\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3456a2c7d1b55c92186993cbff5d60d8\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b0bc937e4ab6df2ecc82a72961c8391c\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff708d14d5c1141e66a557c9afbdfa51\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\2c118b4250eb51bd383116a400b22ec1\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4106c7004a2e3b8549576bdc80deb797\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\d1bc376f87f8197492c7f8963e13a227\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff4d0e72a14d99ed0206a59ba2424446\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4dc90941309e7e1ddff81b921fbf3e18\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a9e2db17f2c7dd38823b62c6a53b65cf\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4a8448151de3ea012a68b5b260469003\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\c7d89852c0a313223bf6406f0a9a60d0\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5f4855971e05eeaa89ba4ae6a9cf4a4a\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\45619b2d60be35adcd20b5fe9297f6c0\transformed\ui-test-manifest-1.7.8\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\314e328de62587ca6974bd8d9bc7aa3d\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f3728d7affd4028ae7e947e29bc9dc64\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cd6fa38477cba1f78488ebb4589a2f05\transformed\lifecycle-process-2.9.1\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a617d5b8355f8f42e2eb83af3edee0e4\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cf1d7dbfdf7a085a917c8a7c5564ed5e\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e64b6a967d5906dbe198e10afe5cd0e2\transformed\lifecycle-livedata-core-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\dff7392a9f46bedb69a089feea9c3f0c\transformed\lifecycle-viewmodel-2.9.1\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7c4aac5a10735250891e332701c2d550\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4823ea2ac3445f867c9fbd15f052be5d\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a7763bf12a93dd527ac2306360764275\transformed\savedstate-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\fd43ce092a914befbb324b7475edb980\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e8d4df1cd840203566f8f52a873664f4\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\5e44236cb09653f56cf3f56ae899a07c\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\0fe08c82638d505e9762917ed32abb9f\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\cb7fa8f2d441a82732366c50aa9c088b\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81d6b77f179d5aa549234459e1aac863\transformed\core-1.16.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\86a21f31457720248bded9c587378911\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b459c268ba76ec91dd2b6b7d8259d612\transformed\lifecycle-viewmodel-ktx-2.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\04e4c80f17f08e7e5973992f713faad3\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\114ee3421a6f3dd6771676c513d5fefe\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ccb394b414a793cd7ed391fea3e059a5\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7e2c68aa612141cc18bd405de06fc13b\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\tranl\.gradle\caches\8.11.1\transforms\96b570ef8c9e03b62392a2e52ea29b1c\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b5006e15809f2a5e15778f50414ef921\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\1b254a161d42254efdc0971914e34267\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b26509c43e9df37596838e74f1e7e18a\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\tranl\.gradle\caches\8.11.1\transforms\16bcf42efecf3fed3aa7a86d26e38181\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.10.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\f54c506a8244e83c3f436d26d2ee0448\transformed\activity-1.10.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.10.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\37514a2790d04ed676fc532ee9862379\transformed\activity-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.10.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\169000bbd6a8b55939c8dec53cb21b59\transformed\activity-compose-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\81aa892ed4755fb6b89eea314a1e2ec3\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a7a784a37e424788d2215edb772b8e99\transformed\core-ktx-1.16.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\0d5fe09b39538be327db042c3aa6dffc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\d7048479592f83513937d0a52c6f1e0d\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a1fa676f666a871a9fdf3785898882ae\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\9bf06ae6005258c3c4ee83c1a28f9519\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\b7ec8190a33e14ab956f3d02da30f061\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\21114096fef177574a349e55fb040c3e\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a491e3dcfd400c923c44300c5d793499\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\a66ae3376e31c893e6cecf67c1c95869\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\540c0c6d168978da6770fb57df193ecb\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ae4735ba60ef142ff447fadcef68f7a9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\97fad83dcee8cfb3d9598d65993d19ce\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ea2b66ab7510341584843c3b86044bab\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\tranl\.gradle\caches\8.11.1\transforms\46a7d5163015b65fcce3fc229b5342e2\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from E:\SpecCheckApp\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7edcb509f2850fd53e56d89b3b7e5728\transformed\firebase-auth-ktx-23.2.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\4ef1e75e04dba58bead1792f0df9ba26\transformed\firebase-auth-23.2.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ff5a768d81966c4b3b8faed3c4463875\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\tranl\.gradle\caches\8.11.1\transforms\222f890a69c03848a4278b7ce82f2306\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\33aa28286613fecc058892b6cae22a62\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\33aa28286613fecc058892b6cae22a62\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e9c4a37b3153c80b5c2f987151844409\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\e9c4a37b3153c80b5c2f987151844409\transformed\firebase-analytics-22.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\7654a0f0733d1c9c8f102e677b97e932\transformed\play-services-measurement-22.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\ab94fb2fc4c01bdbf4ccafc8e9990101\transformed\play-services-measurement-api-22.5.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3b4cd37175ce27166eef697d7feedce2\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.5.0] C:\Users\tranl\.gradle\caches\8.11.1\transforms\3b4cd37175ce27166eef697d7feedce2\transformed\play-services-measurement-sdk-22.5.0\AndroidManifest.xml:22:5-23:19
